Term,InstID,CourseType,Enrolled,Completed,sPositive,sAttended,sPrepared,sEngaged,sUpToDate,sHelp,iStandards,iChallenged,iPrepared,iConcepts,iEnthusiasm,iAskQues,iQuesEffect,iHours,iRating,iWelQues,iParticipate,iDemo,iAnalyProb,iTopic,iUnderstand
201720,2937,3,24,21,3.80,3.65,3.70,3.45,3.81,3.76,3.81,3.86,3.90,3.90,3.95,3.95,3.86,4.00,3.67,3.95,4.00,3.95,3.81,3.71,3.76
201720,8035,3,15,1,4.00,4.00,4.00,4.00,0.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00
201720,9701,3,24,11,3.18,3.64,3.45,3.00,3.73,2.75,2.64,1.36,1.46,2.82,1.64,2.55,1.27,1.78,0.82,2.36,2.55,1.54,1.73,1.36,1.64
201720,9701,3,24,6,3.17,3.67,3.50,3.33,3.83,3.40,3.17,2.50,2.67,2.60,2.33,2.67,2.33,3.00,2.00,2.83,2.50,2.67,2.17,1.83,2.17
201720,9361,3,35,11,3.55,3.55,3.36,3.18,3.36,3.78,3.45,3.64,3.18,3.27,3.82,3.82,3.73,3.80,3.64,3.91,3.91,3.73,3.64,3.64,3.55
201720,3788,3,30,24,3.58,3.75,3.65,3.38,3.83,3.21,3.33,3.29,3.21,3.04,3.79,3.67,3.54,3.88,3.33,3.83,3.67,3.50,3.25,3.33,3.29
201720,0607,3,28,27,3.67,3.63,3.63,3.07,3.82,3.15,3.33,3.18,3.30,3.52,3.56,3.56,3.18,3.56,3.18,3.59,3.54,3.44,3.11,3.37,3.48
201720,3788,4,15,13,3.54,3.77,3.33,3.38,3.85,3.30,3.46,2.92,2.23,2.67,3.54,2.46,2.38,3.00,2.54,3.08,2.58,2.77,3.15,2.67,3.09
201720,6882,4,23,22,3.77,4.00,3.91,3.86,3.77,3.77,3.91,3.82,3.73,3.55,3.95,3.55,3.45,3.90,3.57,3.82,3.81,3.77,3.77,3.41,3.73
201720,0216,4,23,13,3.83,3.92,3.69,3.85,3.85,3.67,3.77,3.62,3.54,3.69,3.54,3.62,3.46,3.78,3.58,3.62,3.69,3.46,3.69,3.46,3.46
201720,0216,4,24,13,3.85,3.85,3.77,3.77,4.00,3.58,3.77,3.77,3.85,3.54,3.77,3.92,3.77,4.00,3.92,3.92,3.58,3.69,3.77,3.62,3.69
201720,6882,4,21,21,3.76,3.81,3.62,3.86,3.81,3.48,3.81,3.81,3.62,3.65,3.90,3.62,3.48,3.70,3.48,3.76,3.71,3.67,3.86,3.48,3.57
201720,9361,4,27,8,3.88,3.63,3.50,3.75,3.75,3.75,3.88,3.88,3.50,3.83,3.75,3.88,3.88,3.80,4.00,4.00,4.00,3.75,3.75,3.50,3.71
201720,3332,4,28,10,3.80,3.90,3.80,3.30,3.70,3.10,3.10,2.70,2.90,2.80,3.50,3.10,2.80,3.57,2.90,3.70,3.50,3.30,2.80,2.50,3.11
201720,8345,4,30,12,3.67,3.92,3.75,3.58,3.75,3.73,3.83,3.92,3.92,3.70,3.92,3.83,3.83,3.89,3.92,3.75,3.83,3.83,3.83,3.83,3.83
